cid,year,week,anger,disgust,joy,sad,fear,angerlw,disgustlw,joylw,sadlw,fearlw,bindex,season,cida,cidweek,province,provinceyear,aqi,pm25,realnum,tmin,tmax,wind,sunnyr
1,2019,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.142857,2,1,131,21,201921,74.85714300000002,23.857143,0,24.714286,31.571429,2.571429,0.14285699999999998
1,2019,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,2,1,132,21,201921,43.857143,21.142857,0,23.428571,29.857143,2.428571,0.0
1,2019,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.428570999999998,2,1,133,21,201921,40.0,17.714285999999994,0,21.0,27.428571,2.142857,0.285714
1,2019,34,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,134,21,201921,64.0,24.857143,1,20.714286,28.857143,2.285714,0.428571
1,2019,35,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.714286,2,1,135,21,201921,65.285714,22.0,1,19.571429,27.714286,2.285714,0.428571
1,2019,36,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3,1,136,21,201921,72.57142900000002,32.285714,0,20.571429,28.142857,2.285714,0.428571
1,2019,37,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.142857000000001,3,1,137,21,201921,46.714286,18.857143,1,15.857143,24.0,2.428571,0.571429
1,2019,38,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3,1,138,21,201921,56.14285699999999,24.142857,1,14.0,23.428571,2.285714,0.714286
1,2019,39,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,58.428571,3,1,139,21,201921,96.142857,51.0,1,17.571429000000002,27.428571,2.285714,1.0
1,2019,40,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.571429,3,1,140,21,201921,73.85714300000002,36.285714,1,9.571429,20.571429,2.714286,0.857143
1,2019,41,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,32.714286,3,1,141,21,201921,53.0,23.571429,1,7.333333,17.333333,3.285714,0.428571
1,2019,42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,43.42857100000001,3,1,142,21,201921,97.571429,66.714286,0,9.571429,18.714286,2.142857,0.571429
1,2019,43,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,64.57142900000001,3,1,143,21,201921,85.85714300000002,60.714286,2,7.0,17.428570999999998,2.428571,0.857143
1,2019,44,0.0,66.6667,0.0,0.0,33.3333,0.0,0.0,0.0,1.0,0.0,76.0,3,1,144,21,201921,80.57142900000002,48.42857100000001,3,4.166667,14.0,2.714286,0.857143
1,2019,45,0.0,100.0,0.0,0.0,0.0,0.0,0.666667,0.0,0.0,0.333333,76.42857099999998,3,1,145,21,201921,67.14285699999999,41.714286,2,2.833333,12.0,2.428571,0.714286
1,2019,46,0.0,0.0,100.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,3,1,146,21,201921,70.0,40.857143,1,-3.571429,6.142857,3.0,0.428571
1,2019,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,88.0,3,1,147,21,201921,51.142857,25.285714,0,-1.166667,5.8333330000000005,3.142857,0.571429
2,2017,1,8.5153,19.6507,33.4061,27.7293,10.6987,0.12903199999999998,0.12903199999999998,0.387097,0.12903199999999998,0.225806,687.428571,4,2,201,41,201741,303.571429,253.571429,458,-0.6,6.0,1.0714290000000002,0.0
2,2017,2,11.9658,22.2222,37.6068,23.9316,4.2735,0.08515299999999999,0.196507,0.334061,0.277293,0.10698699999999997,284.428571,4,2,202,41,201741,217.714286,174.428571,117,-2.166667,5.666667,1.4285709999999998,0.571429
2,2017,3,27.9412,17.6471,32.3529,20.5882,1.4706,0.119658,0.222222,0.376068,0.239316,0.042735,198.0,4,2,203,41,201741,89.14285699999998,68.57142900000001,68,-3.714286,4.285714,0.642857,0.428571
2,2017,4,8.1081,24.3243,35.1351,27.027,5.4054,0.279412,0.17647100000000002,0.323529,0.205882,0.014706,130.428571,4,2,204,41,201741,172.14285700000005,143.85714299999995,37,-3.333333,6.166667,0.857143,0.428571
2,2017,5,0.0,29.0323,45.1613,19.3548,6.4516,0.081081,0.243243,0.351351,0.27026999999999995,0.054054,123.857143,4,2,205,41,201741,141.14285700000005,110.428571,31,-3.714286,5.142857,0.928571,0.714286
2,2017,6,8.5714,11.4286,42.8571,22.8571,14.285700000000002,0.0,0.290323,0.451613,0.193548,0.06451599999999999,181.428571,4,2,206,41,201741,169.0,136.14285700000002,35,-3.142857,6.0,1.142857,0.571429
2,2017,7,23.3333,20.0,23.3333,23.3333,10.0,0.085714,0.11428599999999997,0.428571,0.228571,0.14285699999999998,219.571429,4,2,207,41,201741,174.71428600000004,141.14285700000005,30,1.833333,13.833332999999998,0.928571,0.857143
2,2017,8,0.0,7.6923,69.2308,15.3846,7.6923,0.233333,0.2,0.233333,0.233333,0.1,144.428571,4,2,208,41,201741,90.428571,63.428571,13,-1.2,9.4,0.928571,0.571429
2,2017,9,0.0,33.3333,50.0,0.0,16.666700000000002,0.0,0.076923,0.692308,0.153846,0.076923,101.285714,2,2,209,41,201741,105.857143,72.714286,12,3.166667,15.666667000000002,1.285714,0.714286
2,2017,10,14.285700000000002,0.0,71.4286,14.285700000000002,0.0,0.0,0.333333,0.5,0.0,0.166667,131.428571,1,2,210,41,201741,55.714286,35.57142899999999,7,2.5,15.5,0.928571,0.857143
2,2017,11,25.0,0.0,50.0,0.0,25.0,0.14285699999999998,0.0,0.714286,0.14285699999999998,0.0,118.857143,1,2,211,41,201741,98.857143,69.85714300000001,4,4.857143,14.857143,1.214286,0.285714
2,2017,12,50.0,0.0,50.0,0.0,0.0,0.25,0.0,0.5,0.0,0.25,75.285714,1,2,212,41,201741,128.85714299999998,97.428571,2,5.857143,14.714285999999998,0.642857,0.0
2,2017,13,9.0909,36.3636,27.2727,18.1818,9.0909,0.5,0.0,0.5,0.0,0.0,112.28571399999998,1,2,213,41,201741,108.857143,80.85714300000002,11,6.571428999999998,17.142857,1.214286,0.571429
2,2017,14,28.571400000000004,14.285700000000002,42.8571,14.285700000000002,0.0,0.090909,0.363636,0.272727,0.181818,0.090909,87.85714300000002,1,2,214,41,201741,114.71428600000002,85.714286,7,10.857143,19.857143,1.5714290000000002,0.285714
2,2017,15,30.0,10.0,20.0,40.0,0.0,0.285714,0.14285699999999998,0.428571,0.14285699999999998,0.0,59.0,1,2,215,41,201741,95.428571,63.285714,10,10.571429,20.142857,1.214286,0.14285699999999998
2,2017,16,10.0,30.0,30.0,20.0,10.0,0.3,0.1,0.2,0.4,0.0,49.714286,1,2,216,41,201741,59.571429,30.285714,10,12.571429,24.142857,1.214286,0.714286
2,2017,17,0.0,0.0,75.0,0.0,25.0,0.1,0.3,0.3,0.2,0.1,91.714286,1,2,217,41,201741,84.57142900000002,47.285714,4,12.714286,25.142857,1.4285709999999998,0.714286
2,2017,18,14.285700000000002,28.571400000000004,14.285700000000002,42.8571,0.0,0.0,0.0,0.75,0.0,0.25,88.85714300000002,1,2,218,41,201741,9.0,5.0,7,14.142857,26.142857,1.4285709999999998,0.714286
2,2017,19,0.0,50.0,50.0,0.0,0.0,0.14285699999999998,0.285714,0.14285699999999998,0.428571,0.0,33.857143,1,2,219,41,201741,35.142857,14.714285999999998,2,17.142857,30.142857,1.0,0.857143
2,2017,20,0.0,0.0,100.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,67.42857099999999,1,2,220,41,201741,98.142857,30.285714,3,19.285714,31.142857,0.928571,0.571429
2,2017,21,37.5,12.5,18.75,12.5,18.75,0.0,0.0,1.0,0.0,0.0,51.142857,1,2,221,41,201741,157.571429,42.571429,16,18.428571,31.428571,2.0,0.857143
2,2017,22,0.0,0.0,100.0,0.0,0.0,0.375,0.125,0.1875,0.125,0.1875,66.714286,1,2,222,41,201741,66.285714,18.428571,1,20.857143,33.0,1.857143,0.428571
2,2017,23,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,58.571429,2,2,223,41,201741,95.0,35.714286,1,19.0,28.285714,0.857143,0.571429
2,2017,24,33.3333,33.3333,33.3333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,68.285714,2,2,224,41,201741,109.71428600000002,46.571429,3,21.0,31.571429,0.928571,0.428571
2,2017,25,0.0,25.0,0.0,50.0,25.0,0.333333,0.333333,0.333333,0.0,0.0,76.57142900000002,2,2,225,41,201741,136.28571399999998,55.428571,4,21.714286,31.857143,1.214286,0.14285699999999998
2,2017,26,25.0,0.0,50.0,0.0,25.0,0.0,0.25,0.0,0.5,0.25,57.285714,2,2,226,41,201741,155.85714299999995,54.85714300000001,4,22.714286,33.857143,0.857143,0.857143
2,2017,27,0.0,12.5,37.5,25.0,25.0,0.25,0.0,0.5,0.0,0.25,48.857143,2,2,227,41,201741,128.428571,56.0,8,24.428571,35.0,1.357143,0.571429
2,2017,28,16.666700000000002,16.666700000000002,33.3333,33.3333,0.0,0.0,0.125,0.375,0.25,0.25,24.714286,2,2,228,41,201741,95.142857,42.857143,6,25.142857,36.0,1.928571,0.571429
2,2017,29,0.0,0.0,62.5,37.5,0.0,0.166667,0.166667,0.333333,0.333333,0.0,57.0,2,2,229,41,201741,82.85714300000002,47.857143,8,25.0,32.571428999999995,1.142857,0.285714
2,2017,30,30.0,0.0,40.0,30.0,0.0,0.0,0.0,0.625,0.375,0.0,25.428571,2,2,230,41,201741,82.714286,53.0,10,22.428571,28.857143,1.142857,0.14285699999999998
2,2017,31,25.0,0.0,75.0,0.0,0.0,0.3,0.0,0.4,0.3,0.0,24.428571,2,2,231,41,201741,110.142857,59.571429,4,23.428571,31.142857,1.142857,0.428571
2,2017,32,5.0,70.0,15.0,5.0,5.0,0.25,0.0,0.75,0.0,0.0,32.571428999999995,2,2,232,41,201741,117.571429,54.14285699999999,20,23.428571,34.0,0.642857,0.285714
2,2017,33,12.5,12.5,25.0,50.0,0.0,0.05,0.7,0.15,0.05,0.05,49.285714,2,2,233,41,201741,96.428571,52.0,8,22.285714,30.285714,0.928571,0.285714
2,2017,34,0.0,16.666700000000002,16.666700000000002,66.6667,0.0,0.125,0.125,0.25,0.5,0.0,42.0,2,2,234,41,201741,96.0,50.42857100000001,6,22.0,29.714286,0.642857,0.285714
2,2017,35,0.0,0.0,75.0,0.0,25.0,0.0,0.166667,0.166667,0.666667,0.0,66.57142900000001,2,2,235,41,201741,62.428571,35.142857,4,17.428570999999998,23.857143,1.357143,0.14285699999999998
2,2017,36,0.0,0.0,88.8889,11.1111,0.0,0.0,0.0,0.75,0.0,0.25,42.285714,3,2,236,41,201741,88.0,52.571429,9,18.857143,28.285714,0.642857,0.285714
2,2017,37,12.5,25.0,37.5,25.0,0.0,0.0,0.0,0.8888889999999999,0.111111,0.0,57.571429,3,2,237,41,201741,101.142857,52.0,8,18.0,28.857143,0.857143,0.714286
2,2017,38,0.0,33.3333,33.3333,33.3333,0.0,0.125,0.25,0.375,0.25,0.0,41.714286,3,2,238,41,201741,90.285714,55.714286,12,19.142857,31.285714,2.142857,0.714286
2,2017,39,16.666700000000002,16.666700000000002,50.0,16.666700000000002,0.0,0.0,0.333333,0.333333,0.333333,0.0,48.857143,3,2,239,41,201741,91.142857,55.14285699999999,6,17.0,26.0,1.142857,0.285714
2,2017,40,0.0,33.3333,44.4444,22.2222,0.0,0.166667,0.166667,0.5,0.166667,0.0,42.142857,3,2,240,41,201741,57.714286,33.142857,9,13.142857,19.571429,1.142857,0.14285699999999998
2,2017,41,16.666700000000002,33.3333,33.3333,0.0,16.666700000000002,0.0,0.333333,0.444444,0.222222,0.0,74.57142900000002,3,2,241,41,201741,60.0,34.571428999999995,6,10.285714,17.142857,1.4285709999999998,0.0
2,2017,42,8.333300000000001,0.0,25.0,41.6667,25.0,0.166667,0.333333,0.333333,0.0,0.166667,98.142857,3,2,242,41,201741,97.285714,69.285714,12,11.428571,19.714286,0.642857,0.285714
2,2017,43,0.0,16.666700000000002,66.6667,16.666700000000002,0.0,0.083333,0.0,0.25,0.416667,0.25,103.571429,3,2,243,41,201741,76.285714,50.42857100000001,12,10.285714,21.428571,0.928571,0.428571
2,2017,44,0.0,21.0526,31.5789,26.3158,21.0526,0.0,0.166667,0.666667,0.166667,0.0,96.571429,3,2,244,41,201741,58.571429,39.0,19,6.714286,17.857143,1.4285709999999998,0.857143
2,2017,45,5.0,0.0,40.0,30.0,25.0,0.0,0.210526,0.315789,0.263158,0.210526,98.428571,3,2,245,41,201741,21.142857,13.714285999999998,20,7.571428999999998,18.571429,1.142857,0.571429
2,2017,46,36.3636,0.0,9.0909,54.5455,0.0,0.05,0.0,0.4,0.3,0.25,78.57142900000002,3,2,246,41,201741,83.85714300000002,59.714286,11,2.142857,13.142857,0.928571,0.571429
2,2017,47,24.1379,17.241400000000002,27.5862,17.241400000000002,13.7931,0.363636,0.0,0.090909,0.545455,0.0,111.28571399999998,3,2,247,41,201741,127.142857,89.85714300000002,29,0.428571,12.142857,1.357143,0.857143
2,2017,48,5.8824000000000005,23.5294,44.1176,26.4706,0.0,0.241379,0.172414,0.275862,0.172414,0.137931,115.142857,3,2,248,41,201741,159.28571399999996,121.71428600000002,34,-2.166667,8.5,0.642857,0.714286
2,2017,49,23.8095,19.0476,28.571400000000004,16.666700000000002,11.9048,0.058824,0.235294,0.441176,0.264706,0.0,139.28571399999998,4,2,249,41,201741,144.571429,112.0,42,-3.0,8.714286,0.214286,0.857143
2,2017,50,19.2308,7.6923,34.6154,26.9231,11.5385,0.238095,0.190476,0.285714,0.166667,0.119048,130.71428600000002,4,2,250,41,201741,126.571429,95.714286,26,-3.428571,5.0,1.0714290000000002,0.285714
2,2017,51,20.0,13.3333,26.6667,33.3333,6.6667000000000005,0.192308,0.076923,0.346154,0.269231,0.115385,118.428571,4,2,251,41,201741,118.28571399999998,86.285714,15,-2.8,10.2,1.785714,0.857143
2,2017,52,0.0,22.5806,32.2581,29.0323,16.128999999999998,0.2,0.13333299999999998,0.266667,0.333333,0.06666699999999999,141.28571399999996,4,2,252,41,201741,148.28571399999996,116.428571,31,-3.142857,8.142857000000001,2.357143,0.571429
2,2018,1,0.0,0.0,50.0,50.0,0.0,0.0,0.225806,0.322581,0.290323,0.16129000000000002,86.285714,4,2,201,41,201841,136.14285700000002,102.571429,4,-4.142857,2.285714,1.785714,0.0
2,2018,2,7.142900000000001,28.571400000000004,35.7143,28.571400000000004,0.0,0.0,0.0,0.5,0.5,0.0,68.57142900000001,4,2,202,41,201841,111.142857,79.285714,14,-5.571429,4.714286,2.357143,0.857143
2,2018,3,10.2564,15.3846,43.5897,28.2051,2.5641000000000003,0.07142899999999999,0.285714,0.357143,0.285714,0.0,169.571429,4,2,203,41,201841,308.142857,258.714286,39,-2.857143,7.714286,1.5,0.0
2,2018,4,0.0,20.0,26.6667,46.6667,6.6667000000000005,0.10256400000000003,0.153846,0.435897,0.282051,0.025641000000000004,106.857143,4,2,204,41,201841,124.71428600000002,95.285714,15,-6.285714,0.14285699999999998,1.5,0.285714
2,2018,5,6.6667000000000005,20.0,60.0,6.6667000000000005,6.6667000000000005,0.0,0.2,0.266667,0.466667,0.06666699999999999,59.285714,4,2,205,41,201841,92.714286,63.571429,15,-6.428571,4.0,1.785714,0.571429
2,2018,6,33.3333,33.3333,33.3333,0.0,0.0,0.06666699999999999,0.2,0.6,0.06666699999999999,0.06666699999999999,58.285714,4,2,206,41,201841,68.42857099999999,43.857143,3,-5.857143,5.857143,2.214286,0.714286
2,2018,7,25.0,0.0,75.0,0.0,0.0,0.333333,0.333333,0.333333,0.0,0.0,41.857143,4,2,207,41,201841,184.142857,147.428571,4,-1.285714,10.285714,2.071429,0.285714
2,2018,8,14.285700000000002,0.0,57.1429,28.571400000000004,0.0,0.25,0.0,0.75,0.0,0.0,78.42857099999998,4,2,208,41,201841,129.14285700000002,90.428571,7,-1.0,11.2,2.071429,0.571429
2,2018,9,0.0,25.0,50.0,25.0,0.0,0.14285699999999998,0.0,0.571429,0.285714,0.0,73.714286,2,2,209,41,201841,187.857143,148.0,4,3.4,17.8,3.214286,0.14285699999999998
2,2018,10,0.0,0.0,33.3333,33.3333,33.3333,0.0,0.25,0.5,0.25,0.0,74.85714300000002,1,2,210,41,201841,151.71428600000004,115.0,3,2.6,14.4,2.071429,0.571429
2,2018,11,16.666700000000002,16.666700000000002,16.666700000000002,41.6667,8.333300000000001,0.0,0.0,0.333333,0.333333,0.333333,83.285714,1,2,211,41,201841,118.857143,85.0,12,5.857143,16.428570999999998,2.785714,0.285714
2,2018,12,0.0,0.0,33.3333,66.6667,0.0,0.166667,0.166667,0.166667,0.416667,0.083333,79.714286,1,2,212,41,201841,85.0,60.714286,3,6.0,18.833333,2.071429,0.285714
2,2018,13,5.8824000000000005,0.0,70.5882,17.6471,5.8824000000000005,0.0,0.0,0.333333,0.666667,0.0,68.57142900000001,1,2,213,41,201841,107.71428600000002,68.285714,17,12.142857,27.142857,2.357143,0.285714
2,2018,14,7.142900000000001,14.285700000000002,42.8571,28.571400000000004,7.142900000000001,0.058824,0.0,0.705882,0.17647100000000002,0.058824,78.14285699999998,1,2,214,41,201841,66.714286,30.571429,14,6.0,17.714285999999994,3.357143,0.571429
2,2018,15,16.666700000000002,16.666700000000002,33.3333,33.3333,0.0,0.07142899999999999,0.14285699999999998,0.428571,0.285714,0.07142899999999999,59.85714300000001,1,2,215,41,201841,33.285714,16.857143,6,9.571429,21.142857,1.785714,0.14285699999999998
2,2018,16,11.1111,11.1111,44.4444,11.1111,22.2222,0.166667,0.166667,0.333333,0.333333,0.0,50.285714,1,2,216,41,201841,81.714286,39.857143,9,13.857143,24.142857,3.357143,0.285714
2,2018,17,20.0,20.0,20.0,20.0,20.0,0.111111,0.111111,0.444444,0.111111,0.222222,66.14285699999999,1,2,217,41,201841,94.285714,53.571429,5,13.285714000000002,24.714286,2.071429,0.428571
2,2018,18,0.0,0.0,100.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,34.142857,1,2,218,41,201841,75.14285699999998,34.857143,2,15.142857,26.0,2.785714,0.285714
2,2018,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49.714286,1,2,219,41,201841,114.0,44.142857,0,15.857143,27.714286,1.5,0.428571
2,2018,20,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,57.428571,1,2,220,41,201841,70.85714300000002,38.0,4,19.857143,27.857143,2.071429,0.0
2,2018,21,0.0,33.3333,33.3333,33.3333,0.0,0.25,0.25,0.25,0.25,0.0,66.0,1,2,221,41,201841,93.571429,44.571429,3,16.857143,27.571429,2.071429,0.14285699999999998
2,2018,22,25.0,25.0,25.0,25.0,0.0,0.0,0.333333,0.333333,0.333333,0.0,40.714286,1,2,222,41,201841,136.28571399999998,49.0,4,19.428571,32.857143,1.785714,0.285714
2,2018,23,0.0,0.0,100.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,49.571429,2,2,223,41,201841,126.142857,41.285714,2,20.142857,33.571428999999995,2.642857,0.571429
2,2018,24,0.0,50.0,0.0,50.0,0.0,0.0,0.0,1.0,0.0,0.0,65.57142900000001,2,2,224,41,201841,141.71428600000004,34.428571000000005,2,21.571429,34.0,1.785714,0.14285699999999998
2,2018,25,0.0,100.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,33.857143,2,2,225,41,201841,132.428571,35.857143,2,23.428571,34.285714,2.071429,0.14285699999999998
2,2018,26,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,8.142857000000001,2,2,226,41,201841,115.28571399999998,37.142857,2,22.0,32.142857,1.5,0.428571
2,2018,27,0.0,66.6667,33.3333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.857143,2,2,227,41,201841,106.71428600000002,45.285714,3,23.0,31.428571,1.5,0.285714
2,2018,28,0.0,0.0,0.0,0.0,0.0,0.0,0.666667,0.333333,0.0,0.0,0.0,2,2,228,41,201841,59.85714300000001,34.571428999999995,0,24.142857,31.0,1.5,0.0
2,2018,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.285714000000002,2,2,229,41,201841,76.85714300000002,27.571429,0,27.0,34.571428999999995,2.357143,0.14285699999999998
2,2018,30,66.6667,0.0,33.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.571429,2,2,230,41,201841,89.0,33.857143,3,25.142857,32.857143,2.071429,0.285714
2,2018,31,0.0,33.3333,33.3333,0.0,33.3333,0.666667,0.0,0.333333,0.0,0.0,40.714286,2,2,231,41,201841,85.14285699999998,45.857143,6,25.285714,32.285714,1.5,0.14285699999999998
2,2018,32,0.0,0.0,0.0,0.0,0.0,0.0,0.333333,0.333333,0.0,0.333333,25.142857,2,2,232,41,201841,89.42857099999998,38.142857,0,25.428571,33.571428999999995,1.5,0.0
2,2018,33,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,24.714286,2,2,233,41,201841,62.0,22.714286,2,22.285714,27.857143,4.785714,0.0
2,2018,34,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,24.428571,2,2,234,41,201841,113.857143,38.714286,1,20.285714,29.714286,2.214286,0.428571
2,2018,35,0.0,16.666700000000002,33.3333,50.0,0.0,0.0,1.0,0.0,0.0,0.0,33.857143,2,2,235,41,201841,109.28571399999998,41.714286,6,21.428571,28.714286,2.642857,0.14285699999999998
2,2018,36,0.0,50.0,50.0,0.0,0.0,0.0,0.166667,0.333333,0.5,0.0,33.428571000000005,3,2,236,41,201841,79.14285699999998,30.142857,2,17.857143,29.714286,2.5,0.571429
2,2018,37,20.0,0.0,60.0,20.0,0.0,0.0,0.5,0.5,0.0,0.0,24.571429,3,2,237,41,201841,76.85714300000002,35.714286,5,18.0,27.0,2.642857,0.14285699999999998
2,2018,38,0.0,0.0,50.0,50.0,0.0,0.2,0.0,0.6,0.2,0.0,32.714286,3,2,238,41,201841,70.85714300000002,38.0,2,14.857143,24.714286,1.785714,0.428571
2,2018,39,0.0,16.666700000000002,33.3333,50.0,0.0,0.0,0.0,0.5,0.5,0.0,25.142857,3,2,239,41,201841,69.42857099999999,35.142857,6,12.571429,23.285714,2.357143,0.571429
2,2018,40,0.0,0.0,0.0,0.0,0.0,0.0,0.166667,0.333333,0.5,0.0,51.0,3,2,240,41,201841,90.857143,59.428571,0,11.285714,25.428571,1.928571,0.857143
2,2018,41,33.3333,33.3333,33.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,3,2,241,41,201841,90.571429,61.285714,3,8.857142999999997,20.857143,2.5,0.428571
2,2018,42,10.0,10.0,30.0,50.0,0.0,0.333333,0.333333,0.333333,0.0,0.0,88.0,3,2,242,41,201841,115.28571399999998,86.714286,10,8.285714,19.142857,2.357143,0.285714
2,2018,43,40.0,0.0,60.0,0.0,0.0,0.1,0.1,0.3,0.5,0.0,59.571429,3,2,243,41,201841,91.142857,54.14285699999999,5,7.428571000000002,21.0,3.214286,0.857143
2,2018,44,14.285700000000002,7.142900000000001,50.0,21.4286,7.142900000000001,0.4,0.0,0.6,0.0,0.0,69.14285699999999,3,2,244,41,201841,123.71428600000002,90.285714,14,6.714286,19.571429,2.5,0.714286
2,2018,45,0.0,0.0,33.3333,66.6667,0.0,0.14285699999999998,0.07142899999999999,0.5,0.214286,0.07142899999999999,68.0,3,2,245,41,201841,94.0,69.714286,3,3.857143,13.142857,2.642857,0.428571
2,2018,46,8.1967,13.1148,39.3443,37.7049,1.6393000000000002,0.0,0.0,0.333333,0.666667,0.0,181.857143,3,2,246,41,201841,151.85714299999995,115.428571,61,4.5,13.5,2.785714,0.428571
2,2018,47,7.142900000000001,14.285700000000002,35.7143,28.571400000000004,14.285700000000002,0.081967,0.131148,0.393443,0.377049,0.016393,80.714286,3,2,247,41,201841,170.571429,132.71428600000002,14,0.6,12.2,2.0,0.571429
2,2018,48,11.5385,19.2308,28.8462,30.7692,9.6154,0.07142899999999999,0.14285699999999998,0.357143,0.285714,0.14285699999999998,178.28571399999996,3,2,248,41,201841,123.28571399999998,101.857143,52,3.6,13.0,1.857143,0.0
2,2018,49,6.4516,9.6774,48.3871,35.4839,0.0,0.115385,0.192308,0.288462,0.307692,0.096154,106.71428600000002,4,2,249,41,201841,57.14285699999999,40.285714,31,-4.666667,2.333333,2.142857,0.14285699999999998
2,2018,50,18.1818,27.2727,36.3636,18.1818,0.0,0.06451599999999999,0.096774,0.483871,0.354839,0.0,81.42857099999998,4,2,250,41,201841,167.71428600000004,128.28571399999998,11,-4.142857,5.428571,2.0,0.571429
2,2018,51,33.3333,16.666700000000002,41.6667,8.333300000000001,0.0,0.181818,0.272727,0.363636,0.181818,0.0,70.57142900000002,4,2,251,41,201841,165.0,124.0,12,-1.75,8.5,1.857143,0.285714
2,2018,52,28.571400000000004,28.571400000000004,42.8571,0.0,0.0,0.333333,0.166667,0.416667,0.083333,0.0,84.42857099999998,4,2,252,41,201841,100.285714,73.0,7,-6.285714,2.0,2.142857,0.285714
2,2019,1,33.3333,8.333300000000001,41.6667,8.333300000000001,8.333300000000001,0.285714,0.285714,0.428571,0.0,0.0,81.714286,4,2,201,41,201941,210.428571,166.571429,12,-5.571429,3.714286,1.714286,0.14285699999999998
2,2019,2,10.0,0.0,30.0,50.0,10.0,0.333333,0.083333,0.416667,0.083333,0.083333,143.0,4,2,202,41,201941,228.0,185.142857,10,-4.285714,4.857143,1.5714290000000002,0.285714
2,2019,3,28.571400000000004,14.285700000000002,28.571400000000004,28.571400000000004,0.0,0.1,0.0,0.3,0.5,0.1,72.14285699999998,4,2,203,41,201941,127.71428600000002,92.571429,7,-5.8333330000000005,4.8333330000000005,2.285714,0.428571
2,2019,4,0.0,0.0,0.0,100.0,0.0,0.285714,0.14285699999999998,0.285714,0.285714,0.0,76.85714300000002,4,2,204,41,201941,135.428571,101.571429,1,-3.571429,7.428571000000002,2.0,0.428571
2,2019,5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,75.285714,4,2,205,41,201941,160.0,123.428571,2,-2.4,8.0,2.428571,0.285714
2,2019,6,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,54.14285699999999,4,2,206,41,201941,145.71428600000004,112.428571,2,-3.571429,3.428571,2.285714,0.0
2,2019,7,0.0,0.0,100.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,64.0,4,2,207,41,201941,162.571429,125.142857,1,-4.428571,3.428571,2.0,0.0
2,2019,8,18.1818,9.0909,36.3636,18.1818,18.1818,0.0,0.0,1.0,0.0,0.0,160.85714299999995,4,2,208,41,201941,305.857143,256.857143,11,-1.666667,10.833333,1.4285709999999998,0.428571
2,2019,9,0.0,0.0,50.0,0.0,50.0,0.181818,0.090909,0.363636,0.181818,0.181818,110.71428600000002,2,2,209,41,201941,170.85714299999995,131.85714299999998,4,2.333333,12.333333,2.428571,0.14285699999999998
2,2019,10,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.5,0.0,0.5,79.14285699999998,1,2,210,41,201941,112.0,76.714286,4,2.0,16.333333,2.428571,0.428571
2,2019,11,100.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,93.142857,1,2,211,41,201941,79.57142900000002,48.571429,1,5.0,19.0,2.142857,0.571429
